,Occupation Title,SOC Code,Typical entry-level education,2017_median_income,2016_median_income,2015_median_income,2014_median_income,2013_median_income,2012_median_income,2011_median_income,2010_median_income,2009_median_income,2008_median_income,2007_median_income
0,Accountants and auditors    * Account Auditor* Accountant* Auditor* Auditor-In-Charge* CPA* Certified Public Accountant* Cost Accountant* Field Auditor* Financial Accountant* Financial Auditor* Fund Accountant* Internal Auditor* Payroll Auditor* Tax Accountant,13-2011,Bachelor's degree,69350,68150,67190,65940,65080,63550,62850,61690,         60340,         59430,         57060
1,Actuaries    * Actuarial Associate* Actuarial Mathematician* Health Actuary* Insurance Actuary* Pricing Actuary* Product Development Actuary,15-2011,Bachelor's degree,101560,100610,97070,96700,94340,93680,91060,87650,         87210,         84810,         85690
2,Administrative services managers    * Administrative Services Manager* Business Office Manager* Business Unit Manager* Facilities Manager* Records Management Director* Records and Information Manager,11-3011,Bachelor's degree,94020,90050,86110,83790,82310,81080,79540,77890,         75520,         73520,         70990
3,Adult basic and secondary education and literacy teachers and instructors    * Adult Basic Studies Teacher* Adult Education Teacher* Adult Literacy Instructor* Adult Literacy Teacher* Adult Remedial Education Instructor* GED Instructor* General Educational Development (GED) Teacher* General Educational Development Teacher,25-3011,Bachelor's degree,52100,50650,50280,49590,51110,48590,47370,46530,         45920,         46310,         44710
4,Advertising and promotions managers    * Advertising Director* Advertising Executive* Advertising Manager* Classified Advertising Manager* Promotion Manager* Promotions Director* VP Advertising* VP Promotions,11-2011,Bachelor's degree,106130,100810,95890,96720,93880,88590,87650,83890,         82370,         80220,         78250
5,Aerospace engineers    * Aerodynamics Engineer* Aeronautical Engineer* Aerospace Engineer* Aircraft Design Engineer* Aircraft Designer* Aircraft Engineer* Astronautical Engineer* Flight Systems Test Engineer* Flight Test Engineer* Wind Tunnel Engineer,17-2011,Bachelor's degree,113030,109650,107830,105380,103870,103720,102420,97480,         94780,         92520,         90930
6,"Agents and business managers of artists, performers, and athletes    * Artist Manager* Artist Representative* Author's Agent* Band Manager* Booking Agent* Booking Manager* Fight Manager* Literary Agent* Modeling Agent* Talent Agent* Talent Manager* Theatrical Agent",13-1011,Bachelor's degree,64940,62080,62940,64200,64490,63370,64790,63130,         61890,         62940,         66440
7,Agricultural engineers    * Agricultural Engineer* Agricultural Production Engineer* Agricultural Research Engineer* Farm Equipment Engineer* Research Agricultural Engineer,17-2021,Bachelor's degree,74780,73640,75090,71730,74450,74000,74630,71090,         69560,         68730,         67710
8,Agricultural inspectors    * Cattle Examiner* Cattle Inspector* Grain Sampler* Meat and Poultry Inspector* Milk Tester* Wheat Inspector,45-2011,Bachelor's degree,43390,42800,43380,43090,42680,42160,41390,41670,         41500,         41170,         39780
9,"Airline pilots, copilots, and flight engineers    * Airline Captain* Airline Pilot* Airline Pilot Flight Instructor* Airline Pilot In Command* Airline Pilot Second In Command* Airline Transport Pilot* Charter Pilot (Air Transport Pilot Certificate Required)* Charter Pilot (Airline)* Regional Airline Pilot",53-2011,Bachelor's degree,137330,127820,117290,118140,115190,114200,105580,103210,        106240,        111680,        103590
10,Animal scientists    * Animal Geneticist* Animal Nutritionist* Animal Scientist* Beef Cattle Nutritionist* Dairy Scientist* Poultry Scientist* Swine Genetics Researcher,19-1011,Bachelor's degree,60760,60330,60390,61110,64260,61680,61230,58250,         56960,         56030,         48360
11,Appraisers and assessors of real estate    * Assessor* City Assessor* County Assessor* Land Appraiser* Personal Property Assessor* Property Appraiser* Real Estate Appraiser* Real Estate Assessor* Real Property Evaluator* Residential Fee Appraiser* Tax Assessor,13-2021,Bachelor's degree,54010,51850,51860,52570,51030,49540,48870,48500,         47840,         47370,         46130
12,"Arbitrators, mediators, and conciliators    * Alternative Dispute Resolution Coordinator* Mediation Commissioner* Ombudsman",23-1022,Bachelor's degree,60670,59770,58020,57180,60450,61280,60440,55800,         52770,         50660,         48840
13,"Architects, except landscape and naval    * Building Architect* Building Architectural Designer* Structural Architect",17-1011,Bachelor's degree,78470,76930,76100,74520,74110,73090,73340,72550,         72700,         70320,         67620
14,Architectural and engineering managers    * Electrical Engineering Director* Engineering Design Manager* Engineering Manager* Engineering Research Manager* Global Engineering Manager* Mechanical Engineering Director* Process Engineering Manager,11-9041,Bachelor's degree,137720,134730,132800,130620,128170,124870,122190,119260,        117000,        115270,        111020
15,Art directors    * Art Director* Magazine Designer,27-1011,Bachelor's degree,92500,89820,89760,85610,83000,80880,81260,80630,         78580,         76980,         72320
16,Athletic trainers    * Athletic Trainer* Certified Athletic Trainer* Clinical Athletic Instructor* Resident Athletic Trainer,29-9091,Bachelor's degree,46630,45630,44670,43370,42790,42090,42400,41600,         41340,         39640,         38360
17,Atmospheric and space scientists    * Atmospheric Chemist* Atmospheric Scientist* Climatologist* Hurricane Tracker* Meteorologist* Oceanographic Meteorologist* Space Scientist* Storm Chaser* Tornado Chaser* Warning Coordination Meteorologist* Weather Analyst* Weather Forecaster* Weatherman,19-2021,Bachelor's degree,92070,92460,89820,87980,87030,89260,89790,87780,         84710,         81290,         78390
18,Audio-visual and multimedia collections specialists    * Audio-Visual Collections Coordinator* Library Media Specialist* Multimedia Services Coordinator,25-9011,Bachelor's degree,48590,47840,45890,44070,44360,43350,44580,42710,         43880,         43390,         42480
19,"Biological scientists, all other    * Biologist* Bryologist* Embryologist* Osteologist* Paleobotanist* Phytopathologist* Plant Etiologist",19-1029,Bachelor's degree,76690,74790,75150,74720,72720,72700,70790,68220,         66510,         65080,         63340
20,Biological technicians    * Bacteriology Technician* Biochemistry Technician* Biology Laboratory Assistant* Marine Fisheries Technician* Microbiology Technician* Wildlife Technician,19-4021,Bachelor's degree,43800,42520,41650,41290,40710,39750,39480,39020,         38700,         38400,         37810
21,Biomedical engineers    * Bio-Mechanical Engineer* Biochemical Engineer* Biomaterials Engineer* Biomedical Engineer* Dialysis Engineer* Genetic Engineer,17-2031,Bachelor's degree,88040,85620,86220,86950,88670,86960,84670,81540,         78860,         77400,         75440
22,Broadcast news analysts    * News Anchor* News Commentator* Newscaster,27-3021,Bachelor's degree,62910,56680,65530,61450,60470,55380,55720,54140,         50400,         51260,         49060
23,Budget analysts    * Budget Analyst* Budget Coordinator* Budget Examiner* Budget Officer* Cost Analyst,13-2031,Bachelor's degree,75240,73840,71590,71220,70110,69280,69090,68200,         66660,         65320,         63440
24,"Business operations specialists, all other    * Mystery Shopper* Ship Purser",13-1199,Bachelor's degree,70010,69040,68170,67280,66090,65120,64030,62450,         60610,         59920,         57090
25,"Camera operators, television, video, and motion picture    * Cinematographer* Electronic News Gathering Camera Operator* Motion Picture Camera Operator* Movie Shot Camera Operator* News Camera Operator* News Videographer* Television Camera Operator* Video Camera Operator",27-4031,Bachelor's degree,53550,55080,49080,48080,42530,40300,40170,40390,         42940,         41670,         41850
26,"Career/technical education teachers, middle school    * Middle School Vocational Education Teacher",25-2023,Bachelor's degree,58630,57560,55190,54090,54270,54220,54050,51470,         49320,         47870,         46290
27,"Career/technical education teachers, secondary school    * High School Auto Repair Teacher* High School Vocational Education Teacher",25-2032,Bachelor's degree,58660,57320,56130,55200,55120,55160,54660,54310,         52550,         51580,         50090
28,"Cartographers and photogrammetrists    * Cadastral Mapper* Digital Cartographer* Engineer, Photogrammetric* Map Maker* Mapper* Orthophotography Technician* Photo Cartographer* Photogrammetrist* Topographer",17-1021,Bachelor's degree,63990,62750,61880,60930,58840,57440,55970,54510,         53050,         51180,         49970
29,Chemical engineers    * Absorption and Adsorption Engineer* Chemical Process Engineer* Chemical Research Engineer* Fuels Engineer* Oxidation Engineer* Plastics Engineer* Polymerization Engineer* Refinery Process Engineer,17-2041,Bachelor's degree,102160,98340,97360,96940,95730,94350,92930,90300,         88280,         84680,         81500
30,Chemists    * Agricultural Chemist* Analytical Chemist* Bench Chemist* Food Chemist* Formulary Chemist* Industrial Chemist* Inorganic Chemist* Laboratory Chemist* Nuclear Chemist* Organic Chemist* Quality Control Chemist* Research and Development Chemist,19-2031,Bachelor's degree,74740,73740,71260,73480,72350,71770,69760,68320,         68220,         66230,         63490
31,Chief executives    * CEO* COO* Chief Executive Officer* Chief Operating Officer* Commissioner of Internal Revenue* County Commissioner* Government Service Executive* Governor* Mayor,11-1011,Bachelor's degree,183270,181210,175110,173320,171610,168140,166910,165080,        160720,        158560,#
32,"Child, family, and school social workers    * C-CYFSW* Certified Children, Youth, and Family Social Worker* Child Abuse Worker* Child Protective Services Social Worker* Child Protective Services Specialist* Child Welfare Social Worker* Child Welfare Worker* Child and Family Services Worker* Family Preservation Caseworker* Family Preservation Worker* Family Service Caseworker* Foster Care Social Worker* Foster Care Worker* School Social Worker",21-1021,Bachelor's degree,44380,43250,42350,42120,42120,41530,40680,40210,         39960,         39530,         38620
33,Civil engineers    * Architectural Engineer* Bridge Engineer* Civil Engineer* Construction Engineer* Facilities Engineer* Geotechnical Engineer* Highway Engineer* Hydrographic Engineer* Railroad Design Consultant* Research Hydraulic Engineer* Structural Engineer,17-2051,Bachelor's degree,84770,83540,82220,82050,80770,79340,77990,77560,         76590,         74600,         71710
34,Clergy    * Cantor* Children's Pastor* College Chaplain* Hebrew Cantor* Hospital Chaplain* Imam* Minister* Parish Priest* Pastor* Priest* Rabbi* Reverend* Vicar* Youth Pastor,21-2011,Bachelor's degree,47100,45740,44250,43950,43800,44060,44140,43970,         42950,         41730,         40460
35,Coaches and scouts    * Athletic Coach* Baseball Coach* Baseball Scout* Basketball Coach* Boxing Trainer* Coach* Football Coach* Hockey Scout* Ice Skating Coach* Riding Coach* Ski Coach* Tennis Coach* Tennis Instructor,27-2022,Bachelor's degree,32270,31460,31000,30640,29150,28360,28470,28340,         28380,         28340,         27840
36,Commercial and industrial designers    * Automobile Designer* Bank Note Designer* Bicycle Designer* Car Body Designer* Ceramic Designer* Ceramic Mold Designer* Furniture Designer* Package Designer* Rug Designer* Snowboard Designer* Textile Designer* Tile Designer* Toy Designer,27-1021,Bachelor's degree,65970,67790,67130,64620,62370,59610,60760,58230,         58060,         57350,         56550
37,Compliance officers    * Air Pollution Compliance Inspector* Compliance Investigator* Driver's License Examiner* EEO Officer* Environmental Compliance Inspector* Equal Employment Opportunity Investigator* Equal Employment Opportunity Officer* Equal Employment Opportunity Representative* Immigration Investigator* Inspector of Weights and Measures* License Inspector* Mortician Investigator* Wage and Hour Investigator,13-1041,Bachelor's degree,67870,66540,65640,64950,64340,62020,60740,58720,         49750,         48890,         48400
38,Computer and information systems managers    * Application Development Director* Chief Technology Officer* Computer Operations Manager* Computer Security Manager* Data Operations Director* Data Processing Manager* Information Systems Director* Information Systems Manager* Information Technology Director* Information Technology Systems Director* Internet Technology Manager* MIS Director* Management Information Systems Director,11-3021,Bachelor's degree,139220,135800,131600,127640,123950,120950,118010,115780,        113720,        112210,        108070
39,Computer hardware engineers    * Computer Hardware Designer* Computer Hardware Developer* Computer Hardware Engineer,17-2061,Bachelor's degree,115120,115080,111730,108430,104250,100920,98610,98810,         98820,         97400,         91860
40,Conservation scientists    * Conservation Science Officer* Conservation Scientist* Grassland Conservationist* Land Reclamation Specialist* Land Resource Specialist* Range Conservationist* Range Ecologist* Range Scientist* Resource Conservationist* Soil Conservationist* Water Conservationist,19-1031,Bachelor's degree,61480,61810,61110,61860,61220,61100,59530,59310,         60160,         58720,         56150
41,Construction managers    * Construction Coordinator* Construction Superintendent* General Contractor* Masonry Contractor Administrator,11-9021,Bachelor's degree,91370,89300,87400,85630,84410,82790,84240,83860,         82330,         79860,         76230
42,Cost estimators    * Construction Estimator* Construction Job Cost Estimator* Crating and Moving Estimator* Electrical Estimator* Job Estimator* Production Cost Estimator,13-1051,Bachelor's degree,63110,61790,60390,60050,59460,58860,58460,57860,         57300,         56510,         54920
43,Credit analysts    * Chief Credit Analyst* Credit Analyst* Credit Assessment Analyst* Credit Risk Analyst* Factorer,13-2041,Bachelor's degree,71290,69930,69680,67020,64030,61080,60730,58850,         57470,         55250,         54580
44,Credit counselors    * Credit Counselor* Debt Management Counselor* Financial Assistance Advisor* Loan Counselor,13-2071,Bachelor's degree,44710,44380,43840,42110,40280,39420,38430,38140,         37320,         37470,         36550
45,"Designers, all other    * Memorial Marker Designer",27-1029,Bachelor's degree,55930,53380,53280,49310,47020,45330,45590,45130,         44020,         43830,         43710
46,Dietitians and nutritionists    * Clinical Dietitian* Dietitian* Nutritionist* Pediatric Dietician* Public Health Dietitian* Public Health Nutritionist* Research Dietitian* Sports Nutritionist* Therapeutic Dietitian,29-1031,Bachelor's degree,59410,58920,57910,56950,55920,55240,54470,53250,         52150,         50590,         49010
47,"Directors, religious activities and education    * Campus Ministry Director* Christian Education Minister* Education Minister* Parish Religious Education Director* Religious Activities Director* Religious Education Coordinator* Religious Education Director* Student Ministries Director* Youth Ministry Director",21-2021,Bachelor's degree,38980,38610,38780,38480,38160,37280,36470,36170,         36190,         36100,         35370
48,Editors    * Advertising Editor* Art Editor* Book Editor* Copy Desk Chief* Copy Editor* Index Editor* Manuscript Editor* Newspaper Photo Editor* Publications Editor* Rewrite Editor* Scientific Publications Editor* Sports Editor* Technical Editor,27-3041,Bachelor's degree,58770,57210,56010,54890,54150,53880,52380,51470,         50800,         49990,         48320
49,"Education administrators, all other",11-9039,Bachelor's degree,81630,78210,76930,77020,77380,76860,76730,75690,         73910,         71630,         69300
50,"Education administrators, preschool and childcare center/program    * Childcare Center Administrator* Childcare Center Director* Early Head Start Director* Head Start Director* Prekindergarten Program Coordinator* Preschool Director",11-9031,Bachelor's degree,46890,45790,45670,45260,44890,43950,43830,42960,         41060,         39940,         38580
51,"Education, training, and library workers, all other    * General Educational Development (GED) Examiner* Individualized Education Plan (IEP) Aide* Scholastic Aptitude Test (SAT) Grader",25-9099,Bachelor's degree,43140,42600,40380,37890,36700,36610,35970,37590,         36300,         35510,         33030
52,Electrical engineers    * Electrical Design Engineer* Electrical Engineer* Electrical Systems Engineer* Illuminating Engineer* Power Distribution Engineer,17-2071,Bachelor's degree,95060,94210,93010,91410,89180,87920,85920,84540,         83110,         82160,         79240
53,"Electronics engineers, except computer    * Antenna Engineer* Circuit Design Engineer* Electronic Design Automation Engineer* Electronic Engineer* Electronic Parts Designer* Telecommunication Engineer",17-2072,Bachelor's degree,102180,99210,98270,95790,94250,91820,91500,90170,         89310,         86370,         83340
54,"Elementary school teachers, except special education    * 3rd Grade Reading Teacher* 4th Grade Math Teacher* Elementary School Band Director* Elementary School Teacher* Grades 1 Thru 5 Teacher",25-2021,Bachelor's degree,57160,55800,54890,54120,53590,53400,52840,51660,         50510,         49330,         47330
55,"Engineers, all other    * Corrosion Control Engineer* Mathematical Engineer* Optical Engineer* Ordnance Engineer* Photonics Engineer* Salvage Engineer",17-2199,Bachelor's degree,97250,97300,95900,94240,92680,92030,90580,90270,         89560,         88570,         85260
56,Environmental engineers    * Air Pollution Control Engineer* Environmental Engineer* Environmental Remediation Engineer* Hazardous Substances Engineer* Hazardous Waste Management Control Engineer* Pollution Control Engineer* Soil Engineer* Waste Management Engineer* Wastewater Treatment Engineer* Water Treatment Plant Engineer,17-2081,Bachelor's degree,86800,84890,84560,83360,82220,80890,79050,78740,         77040,         74020,         72350
57,"Environmental scientists and specialists, including health    * Ecological Modeler* Environmental Analyst* Environmental Scientist* Hazardous Substances Scientist* Health Environmentalist* Water Pollution Scientist* Water Quality Analyst",19-2041,Bachelor's degree,69400,68910,67460,66250,65090,63570,62920,61700,         61010,         59750,         58380
58,Fashion designers    * Apparel Designer* Clothes Designer* Clothing Designer* Costume Designer* Custom Furrier* Dance Costume Designer* Dress Designer* Fashion Designer* Hat Designer* Sweater Designer* Uniform Designer,27-1022,Bachelor's degree,67420,65170,63670,64030,63760,62860,64690,64530,         64260,         61160,         62810
59,Film and video editors    * Cue Selector* Electronic News Gathering Editor* Film Editor* Movie Editor* News Video Editor* News Videotape Editor* Tape Editor* Television News Video Editor* Video Tape Transferrer,27-4032,Bachelor's degree,61180,62760,61750,57210,54490,51300,52940,50930,         50790,         50560,         47870
60,Financial analysts    * Corporate Financial Analyst* Corporate Securities Research Analyst* Corporate Statistical Financial Analyst* Institutional Commodity Analyst,13-2051,Bachelor's degree,84300,81760,80310,78620,78380,76950,75650,74350,         73670,         73150,         70400
61,Financial examiners    * Bank Compliance Officer* Bank Examiner* Financial Compliance Examiner* Home Mortgage Disclosure Act Specialist* Payroll Examiner* Pension Examiner,13-2061,Bachelor's degree,81690,79280,78010,76310,76890,75800,75250,74940,         71750,         70930,         66670
62,Financial managers    * Banking Center Manager* Banking Manager* City Comptroller* City Treasurer* Comptroller* Credit Manager* Financial Director* Financial Officer* Fiscal Manager* International Bank Manager* Residential Mortgage Manager,11-3031,Bachelor's degree,125080,121750,117990,115320,112700,109740,107160,103910,        101190,         99330,         95310
63,"Financial specialists, all other    * Bail Bondsman* Bondsman* Executor of Estate* Foreign Exchange Trader",13-2099,Bachelor's degree,69520,69470,66670,65440,62510,61160,59810,60980,         58350,         57150,         55380
64,"Fine artists, including painters, sculptors, and illustrators    * Book Illustrator* Caricature Artist* Comic Artist* Comic Book Artist* Comic Illustrator* Commercial Artist* Concrete Sculptor* Editorial Cartoonist* Fashion Illustrator* Free Lance Artist* Fresco Artist* Glass Artist* Ice Sculptor* Medical Illustrator* Mural Painter* Muralist* Non-Representational Metal Sculptor* Oil Painter* Pattern Illustrator* Political Cartoonist* Portrait Artist* Portrait Painter* Scientific Illustrator* Sketch Artist* Sports Cartoonist* Stained Glass Artist* Water Colorist* Watercolor Artist",27-1013,Bachelor's degree,49520,50790,46460,43890,42610,44850,44600,44850,         44160,         42650,         42070
65,Fish and game wardens    * Conservation Enforcement Officer* Fish Warden* Fish and Game Warden* Fish and Wildlife Warden* Game Warden* Wildlife Control Agent* Wildlife Officer* Wildlife and Game Protector,33-3031,Bachelor's degree,56410,51730,52780,50880,48760,48070,50070,49730,         48800,         48930,         47830
66,Food scientists and technologists    * Dairy Bacteriologist* Enologist* Food Preservation Scientist* Food Processing Scientist* Food Safety Scientist* Food Scientist* Food Technologist,19-1012,Bachelor's degree,63660,63950,65840,61480,59630,58070,58340,60180,         59630,         59520,         57870
67,Forensic science technicians    * Ballistic Technician* Ballistician* Ballistics Expert* Crime Lab Technician* Crime Scene Technician* Criminalist Technician* Fingerprint Expert* Forensic Analyst* Forensic Science Technician* Handwriting Expert* Trace Evidence Technician* Wildlife Forensic Geneticist,19-4092,Bachelor's degree,57850,56750,56320,55360,54360,52840,52180,51570,         51480,         49860,         47680
68,Foresters    * Environmental Protection Forester* Forest Ecologist* Forestry Scientist* Land Management Forester* Operations Forester* Resource Forester* Service Forester* Timber Management Specialist* Urban Forester,19-1032,Bachelor's degree,60120,58700,58230,57980,57110,55950,55190,54540,         53840,         53750,         52440
