,Occupation Title,SOC Code,Typical entry-level education,2017_median_income,2016_median_income,2015_median_income,2014_median_income,2013_median_income,2012_median_income,2011_median_income,2010_median_income,2009_median_income,2008_median_income,2007_median_income
69,General and operations managers    * Department Store General Manager* General Manager* General Superintendent* Manufacturing Operations Manager* Operations Manager* Radio Station Manager* Television Station Manager,11-1021,Bachelor's degree,100410,99310,97730,97270,96430,95440,95150,94400,         92650,         91570,         88700
70,Geographers    * Biogeographer* Economic Geographer* GIS Geographer* Geographer* Geomorphologist* Glaciologist* Physical Geographer* Political Geographer,19-3092,Bachelor's degree,76860,74260,74260,76420,74750,74760,74760,72800,         71470,         66600,         65690
71,"Geoscientists, except hydrologists and geographers    * Crystallographer* Development Geologist* Environmental Geologist* Exploration Geologist* Geochemist* Geodesist* Geologist* Geomagnetist* Geophysicist* Geoscientist* Mine Geologist* Mineralogist* Mining Production Geologist* Oceanographer* Oceanologist* Paleontologist* Petroleum Geologist* Petrologist* Research Geologist* Sedimentationist* Seismologist* Stratigrapher* Volcanologist",19-2042,Bachelor's degree,89850,89780,89700,89910,91920,90890,84470,82500,         81220,         79160,         75800
72,Graduate teaching assistants    * Graduate Student Instructor* Teaching Fellow,25-1191,Bachelor's degree,32460,34240,30810,31570,29950,31270,31230,32750,         31540,         29850,         28060
73,Graphic designers    * Catalogue Illustrator* Graphic Artist* Graphic Designer* Visual Designer,27-1024,Bachelor's degree,48700,47640,46900,45900,44830,44150,44010,43500,         43180,         42400,         41280
74,"Health and safety engineers, except mining safety engineers and inspectors    * Fire Prevention Engineer* Fire Protection Engineer* Industrial Safety Engineer* Product Safety Engineer* Product Safety Test Engineer* System Safety Engineer",17-2111,Bachelor's degree,88510,86720,84600,81830,78820,76830,75470,75430,         74080,         72490,         69580
75,Health educators    * Certified Diabetes Educator* Certified Health Education Specialist* Community Health Education Coordinator* Diabetes Educator* Health Education Specialist* Health Educator* Public Health Educator,21-1091,Bachelor's degree,53940,53070,51960,50430,49210,48790,47940,45830,         44340,         44000,         42920
76,Hydrologists    * Hydrogeologist* Hydrologist* Isotope Hydrologist* Surface Hydrologist,19-2043,Bachelor's degree,79990,80480,79550,78370,75710,75530,75680,75690,         73670,         71450,         68140
77,Industrial engineers    * Efficiency Engineer* Manufacturing Engineer* Packaging Engineer* Production Engineer,17-2112,Bachelor's degree,85880,84310,83470,81490,80300,78860,77240,76100,         75110,         73820,         71430
78,Industrial production managers    * Industrial Production Manager* Manufacturing Director* Plant Chief* Plant Manager* Plant Superintendent* Production Control Manager,11-3051,Bachelor's degree,100580,97140,93940,92470,90790,89190,88190,87160,         85080,         83290,         80560
79,Insurance underwriters    * Automobile and Property Underwriter* Bond Underwriter* Insurance Analyst* Insurance Underwriter* Insurance Writer* Underwriting Account Representative* Underwriting Service Representative,13-2053,Bachelor's degree,69760,67680,65040,64220,63780,62870,60830,59290,         57820,         56790,         54530
80,Interior designers    * Certified Kitchen Designer* Furniture Arranger* Home Lighting Adviser* Interior Decorator* Interior Designer* Kitchen Designer* Kitchen and Bath Designer,27-1025,Bachelor's degree,51500,49810,48840,48400,48500,47600,47620,46280,         46180,         44950,         43970
81,Interpreters and translators    * American Sign Language Interpreter* Court Interpreter* Deaf Interpreter* Diplomatic Interpreter* Language Translator* Translator,27-3091,Bachelor's degree,47190,46120,44190,43590,42420,45430,44160,43300,         40860,         38850,         37490
82,"Kindergarten teachers, except special education    * Bilingual Kindergarten Teacher* Kindergarten Teacher",25-2012,Bachelor's degree,54230,52620,51640,50600,50230,50120,49520,48800,         47830,         47100,         45120
83,Landscape architects    * Golf Course Architect* Golf Course Designer* Landscape Designer* Lanscape Architect,17-1012,Bachelor's degree,65760,63480,63810,64570,64790,64180,63240,62090,         60560,         58960,         57580
84,Legislators    * City Alderman* City Council Member* Congressional Representative* Councilor* Legislator* Member of Congress* Selectman* Senator* Tribal Council Member,11-1031,Bachelor's degree,25630,23470,20500,20180,20620,19780,19630,19260,         18810,         16920,         16220
85,"Life scientists, all other    * Life Science Taxonomist",19-1099,Bachelor's degree,74540,73860,70550,69100,66930,65330,64370,62340,         63970,         61450,         59010
86,Loan officers    * Branch Lending Officer* Commercial Lender* Loan Analyst* Loan Officer* Loan Reviewer* Real Estate Loan Officer,13-2072,Bachelor's degree,64660,63650,63430,62620,61420,59820,58030,56490,         54880,         54700,         53000
87,Logisticians    * Logistician* Logistics Analyst* Logistics Coordinator* Logistics Planner* Logistics Specialist,13-1081,Bachelor's degree,74590,74170,74260,73870,73400,72780,71910,70800,         67960,         66480,         64250
88,Management analysts    * Business Analyst* Business Consultant* Business Management Analyst* Business Process Consultant* Clerical Methods Analyst* Commercial Specialist* Industrial Analyst* Management Analyst* Management Consultant* Records Management Analyst,13-1111,Bachelor's degree,82450,81330,81320,80880,79870,78600,78490,78160,         75250,         73570,         71150
89,"Managers, all other    * Clerk of Court* Director of Entertainment* Environmental Control Administrator* Highway Patrol Commander* Safety Coordinator* Social Science Manager* Utilities Manager",11-9199,Bachelor's degree,105610,104970,104850,105060,103530,100890,99540,96450,         92600,         90230,         86680
90,Marine engineers and naval architects    * Marine Architect* Marine Equipment Engineer* Marine Structural Designer* Naval Engineer* Ships Equipment Engineer,17-2121,Bachelor's degree,90970,93350,93110,92930,89550,88100,84850,79920,         74330,         74140,         76200
91,Marketing managers    * Internet Marketing Manager* Marketing Administrator* Marketing Director* VP Marketing,11-2021,Bachelor's degree,132230,131180,128750,127130,123220,119480,116010,112800,        110030,        108580,        104400
92,Materials engineers    * Automotive Sheet Metal Engineer* Ceramic Engineer* Forensic Materials Engineer* Glass Science Engineer* Metallographer* Metallurgical Engineer* Metallurgist* Welding Engineer,17-2131,Bachelor's degree,94610,93310,91310,87690,87330,85150,84550,83120,         83190,         81820,         77170
93,Materials scientists    * Materials Scientist* Metal Alloy Scientist* Plastics Scientist,19-2032,Bachelor's degree,99530,99430,91000,91980,88660,88990,84600,84720,         80300,         80230,         76160
94,Mechanical engineers    * Auto Research Engineer* Combustion Engineer* Engine Designer* Heating and Cooling Systems Engineer* Mechanical Engineer* Tool Engineer* Tool and Die Engineer,17-2141,Bachelor's degree,85880,84190,83590,83060,82100,80580,79230,78160,         77020,         74920,         72300
95,Medical and health services managers    * Clinic Director* Clinical Services Director* Emergency Medical Service Coordinator* Health Care Manager* Health Services Administrator* Health Services Director* Healthcare Administrator* Healthcare Manager* Hospice Director* Hospice Plan Administrator* Hospital Administrator* Hospital Director* Medical Director* Medical Records Administrator* Medical and Health Information Manager* Mental Health Program Manager* Nursing Home Manager* Nursing Service Director* Occupational Therapy Director* Public Health Administrator* Respiratory Therapy Director* Speech and Hearing Therapy Director* Wellness Director* Wellness Manager,11-9111,Bachelor's degree,98350,96540,94500,92810,90940,88580,86400,84270,         81850,         80240,         76990
96,"Meeting, convention, and event planners    * Certified Meeting Professional* Conference Organizer* Conference Planner* Conference Planning Manager* Conference Services Director* Conference Services Manager* Convention Planner* Convention Services Manager* Corporate Meeting Planner* Event Planner* Events Manager* Wedding Planner",13-1121,Bachelor's degree,48290,47350,46840,46490,46260,45810,46020,45260,         44780,         44260,         43530
97,Microbiologists    * Bacteriologist* Clinical Microbiologist* Medical Microbiologist* Microbiological Analyst* Public Health Microbiologist* Quality Control Microbiologist* Virologist,19-1022,Bachelor's degree,69960,66850,67550,67790,67840,66260,65230,65920,         66580,         64350,         60680
98,"Middle school teachers, except special and career/technical education    * 7th Grade Social Studies Teacher* Junior High School Teacher* Middle School PE Teacher* Middle School Science Teacher",25-2022,Bachelor's degree,57720,56720,55860,54940,53940,53430,53130,51960,         50770,         49700,         47900
99,"Mining and geological engineers, including mining safety engineers    * Geophysical Engineer* Mineral Engineer* Mining Engineer* Seismic Engineer",17-2151,Bachelor's degree,94240,93720,94040,90160,86870,84320,84300,82870,         79440,         75960,         74330
100,Multimedia artists and animators    * 3D Animator* Animator* Multimedia Artist* Special Effects Artist,27-1014,Bachelor's degree,70530,65300,63970,63630,64470,61370,60830,58510,         58250,         56330,         54550
101,Museum technicians and conservators    * Art Conservator* Art Preparator* Conservation Technician* Ethnographic Materials Conservator* Museum Exhibit Technician* Objects Conservator* Paintings Conservator* Paper Conservator* Textile Conservator,25-4013,Bachelor's degree,40670,40040,40340,39940,40020,38220,38010,37310,         37120,         36660,         35350
102,Music directors and composers    * Choir Director* Choirmaster* Chorus Master* Composer* Jingle Writer* Maestro* Music Adapter* Music Arranger* Music Copyist* Music Director* Music Minister* Music Pastor* Orchestra Conductor* Orchestra Director* Orchestrator* Songwriter,27-2041,Bachelor's degree,50590,50110,49820,48180,48330,47350,47410,45970,         45090,         41270,         40150
103,Natural sciences managers    * Agricultural Research Director* Geochemical Manager* Geophysical Manager* Ocean Program Administrator,11-9121,Bachelor's degree,118970,119850,120160,120050,116840,115730,114770,116020,        114560,        112800,        104040
104,Nuclear engineers    * Atomic Process Engineer* Nuclear Engineer* Nuclear Radiation Engineer* Nuclear Steam Supply System Engineer* Radiation Engineer* Reactor Engineer* Reactor Projects Engineer,17-2161,Bachelor's degree,105810,102220,102950,100470,101600,104270,101930,99920,         96910,         97080,         94420
105,Occupational health and safety specialists    * Certified Indoor Environmentalist* Certified Industrial Hygienist* Certified Professional Ergonomist* Environmental Health Sanitarian* Health and Safety Inspector* Industrial Hygienist* Industrial Safety and Health Specialist* Occupational Health and Safety Specialist* Occupational Safety and Health Inspector* Radiological Health Specialist,29-9011,Bachelor's degree,71780,70920,70210,69210,67960,66790,66270,64660,         63230,         62250,         60140
106,Operations research analysts    * Operations Analyst* Operations Research Analyst* Procedure Analyst* Process Analyst,15-2031,Bachelor's degree,81390,79200,78630,76660,74630,72100,71950,70960,         70070,         69000,         66950
107,Personal financial advisors    * Certified Financial Planner* Estate Planner* Estate Planning Counselor* Financial Counselor* Individual Pension Adviser* Individual Pension Consultant* Personal Financial Advisor* Personal Financial Planner* Personal Investment Adviser,13-2052,Bachelor's degree,90640,90530,89160,81060,75320,67520,66580,64750,         68200,         69050,         67660
108,Petroleum engineers    * Natural Gas Engineer* Oil Drilling Engineer* Oil Exploration Engineer* Oil Well Engineer* Petroleum Engineer,17-2171,Bachelor's degree,132280,128230,129990,130050,132320,130280,122280,114080,        108910,        108020,        103960
109,"Physical scientists, all other    * Physical Scientist",19-2099,Bachelor's degree,103990,96070,97130,94030,93230,91640,94990,94780,         93950,         91500,         87660
110,Probation officers and correctional treatment specialists    * Correctional Treatment Specialist* Juvenile Probation Officer* Parole Agent* Parole Officer* Probation Officer,21-1092,Bachelor's degree,51410,50160,49360,49060,48440,48190,47840,47200,         46530,         45910,         44510
111,Producers and directors    * Broadcast Producer* Casting Director* Film Maker* Independent Film Maker* Independent Video Producer* Motion Picture Director* Movie Producer* Music Video Director* Music Video Producer* News Production Supervisor* Newscast Director* Newscast Producer* On-Air Director* Pageant Director* Radio Producer* Radio Television Technical Director* Stage Manager* Television News Producer* Television Newscast Director* Television Producer* Television Program Director* Theater Company Producer* Video Producer,27-2012,Bachelor's degree,71620,70950,68440,69100,69480,71350,70660,68440,         66720,         64430,         61090
112,Proofreaders and copy markers    * Braille Proofreader* Clerical Proofreader* Copy Reader* Editorial Assistant* Format Proofreader* Proofreader,43-9081,Bachelor's degree,37550,36960,35630,34980,33130,32780,31940,31360,         30700,         30490,         28920
113,Public relations and fundraising managers    * Communication Manager* Fundraising Director* Public Affairs Director* Public Information Director* Public Information Relations Manager* Public Relations Director* Public Relations Manager* Publicity Director,11-2031,Bachelor's degree,111280,107320,104140,101510,98700,95450,93310,91810,         89690,         89430,         86470
114,Public relations specialists    * Environmental Communications Specialist* Lobbyist* Media Relations Specialist* Press Agent* Press Secretary* Public Affairs Officer* Public Relations Counselor* Public Relations Officer* Public Relations Representative* Publicist* Publicity Agent* Publicity Writer,27-3031,Bachelor's degree,59300,58020,56770,55680,54940,54170,53190,52090,         51960,         51280,         49800
115,Purchasing managers    * Contract Administrator* Contracting Manager* Director of Strategic Sourcing* Procurement Manager* Purchasing Director* Purchasing Manager* Sourcing Manager,11-3061,Bachelor's degree,115760,111590,108120,106090,103780,100170,97130,95070,         91440,         89160,         85440
116,Radio and television announcers    * Commercial Announcer* Game Show Host* Radio Artist* Radio Disk Jockey* Radio Host* Talk Show Host* Television Host,27-3011,Bachelor's degree,32450,31400,30960,29790,29020,28020,27280,26850,         27520,         26940,         26060
117,Recreational therapists    * CTRS* Certified Recreational Therapist* Certified Therapeutic Recreation Specialist* Drama Therapist* Recreational Therapist* Therapeutic Recreation Specialist,29-1125,Bachelor's degree,47680,46410,45890,44000,43180,42280,41060,39410,         39440,         38370,         36940
118,"Religious workers, all other    * Buddhist Monk* Christian Science Nurse* Missionary* Mohel* Nun* Pastoral Worker* Prior* Sacristan* Sunday School Missionary* Traveling Missionary* Verger",21-2099,Bachelor's degree,29310,28820,28750,29620,28750,26380,26150,26780,         29410,         27660,         26660
119,Reporters and correspondents    * Book Critic* Book Reviewer* Columnist* Desk Reporter* Editorial Writer* Feature Writer* Film Critic* Foreign Correspondent* Investigative Reporter* Market News Reporter* Movie Critic* News Reporter* Newspaper Columnist* Newspaper Correspondent* Political Reporter* Press Writer* Society Reporter,27-3022,Bachelor's degree,39370,37820,36360,36000,35600,35870,34870,34530,         34360,         34850,         34690
120,Sales engineers    * Aerospace Products Sales Engineer* Missile Navigation Systems Sales Engineer* Nuclear Equipment Sales Engineer,41-9031,Bachelor's degree,98720,100000,97650,96340,93900,91830,89330,87390,         83190,         83100,         80270
121,Sales managers    * District Sales Manager* E-Commerce Director* Export Manager* Regional Sales Manager* Sales Account Manager* Sales Director* Territory Sales Manager,11-2022,Bachelor's degree,121060,117960,113860,110660,108540,105260,101640,98530,         96790,         97260,         94910
122,"Sales representatives, wholesale and manufacturing, technical and scientific products    * Chemical Sales Representative* Electroplating Sales Representative* Engineering Supplies Sales* Pharmaceutical Detailer* Pharmaceutical Sales Representative* Pharmaceutical Salesperson* Surgical Instruments Sales Representative* Wholesale Ultrasonic Equipment Salesperson",41-4011,Bachelor's degree,78830,78980,76190,75140,74520,74970,74750,73710,         71340,         70200,         68270
123,"Secondary school teachers, except special and career/technical education    * High School Biology Teacher* High School English Teacher* High School French Teacher* High School History Teacher* High School Math Teacher* High School Music Director* High School Teacher",25-2031,Bachelor's degree,59170,58030,57200,56310,55360,55050,54270,53230,         52200,         51180,         49420
124,"Securities, commodities, and financial services sales agents    * Commodities Broker* Commodity Trader* Equity Trader* Investment Banker* Municipal Bond Trader* Mutual Fund Sales Agent* Securities Trader* Stock Broker* Stock Trader",41-3031,Bachelor's degree,63780,67310,71550,72070,72640,71720,72060,70190,         66930,         68680,         68430
125,Set and exhibit designers    * Scenic Designer* Set Decorator* Set Designer* Stage Scenery Designer* Theater Set Production Designer,27-1027,Bachelor's degree,53090,50990,49530,49810,50000,50300,48480,46680,         45400,         44660,         43220
126,Social and community service managers    * Child Welfare Director* Community Service Director* Community Service Organization Director* Family Service Center Director* Neighborhood Service Center Director* Social Service Director* Social Services Director* Youth Program Director,11-9151,Bachelor's degree,64100,64680,63530,62740,61160,59970,58660,57950,         56600,         55980,         54530
127,Social science research assistants    * City Planning Aide* Economic Research Assistant* Economist Research Assistant* Historian Research Assistant* Political Science Research Assistant* Psychologist Research Assistant* Sociology Research Assistant,19-4061,Bachelor's degree,46000,43190,42480,39460,38310,37140,38800,37230,         37500,         35650,         35870
128,"Social scientists and related workers, all other    * Behavioral Scientist* Demographer* Ethnologist* Etymologist* Linguist* Philologist* Social Scientist",19-3099,Bachelor's degree,79370,77020,76380,75630,76770,76540,75160,74620,         69860,         68720,         67200
129,"Social workers, all other    * Criminal Justice Social Worker* Forensic Social Worker* Sexual Assault Social Worker",21-1029,Bachelor's degree,61980,60230,58560,59100,56510,54560,53900,51500,         49420,         46220,         45800
130,Soil and plant scientists    * Agriculturist* Agronomist* Arboreal Scientist* Crop Nutrition Scientist* Floriculturist* Horticulturist* Plant Physiologist* Plant Scientist* Pomologist* Soil Fertility Extension Specialist* Soil Scientist* Viticulturist,19-1013,Bachelor's degree,62430,62300,60050,59920,58990,58740,58940,57340,         59180,         58390,         58000
131,Statistical assistants    * Actuarial Assistant* Actuary Clerk* Data Analysis Assistant* Statistical Clerk* Tariff Compiling Clerk,43-9111,Bachelor's degree,47400,46850,42700,42070,41430,39840,38570,34530,         35920,         34850,         32540
132,Surveyors    * City Surveyor* County Surveyor* Geodetic Surveyor* Geophysical Prospecting Surveyor* Land Surveyor* Mine Surveyor* Mineral Surveyor* Registered Land Surveyor* Topographical Surveyor,17-1022,Bachelor's degree,61140,59390,58020,57050,56590,56230,55590,54880,         54180,         52980,         51630
133,"Tax examiners and collectors, and revenue agents    * City Collector* Customs Appraiser* Income Tax Adjuster* Internal Revenue Agent* Internal Revenue Service Agent* Revenue Collector* Revenue Enforcement Agent* Tax Compliance Officer* Tax Compliance Representative* Tax Examiner* Tax Investigator* Tax Revenue Officer",13-2081,Bachelor's degree,53130,52060,51430,51120,50610,50440,50130,49360,         48550,         48100,         46920
134,Technical writers    * Assembly Instructions Writer* Documentation Writer* Engineering Writer* Handbook Writer* Medical Writer* Specifications Writer* Technical Communicator* Technical Writer,27-3042,Bachelor's degree,70930,69850,70240,69030,67900,65500,64610,63280,         62730,         61620,         60390
135,"Vocational education teachers, postsecondary    * Architectural Drafting Instructor* Aviation Maintenance Instructor* Barbering Instructor* Barbering Teacher* Building Trades Instructor* Carpentry Instructor* Commercial Art Instructor* Computer Repair Instructor* Computer-Aided Drafting and Design Instructor* Cosmetology Professor* Electrical Technology Instructor* Electronics Technology Instructor* Industrial Electrical Technology Instructor* Industrial Maintenance Instructor* Machine Tool Technician Instructor* Masonry Instructor* Massage Therapy Instructor* Mechanical Maintenance Instructor* Paralegal Instructor* Postsecondary Career and Technical Education Teacher* Residential Construction Instructor* Skin Care Instructor* Upholstery Instructor* Vocational Horticulture Instructor* Welding Instructor",25-1194,Bachelor's degree,51600,50660,49470,48360,48300,47990,48790,48210,         47950,         47330,         45850
136,Writers and authors    * Advertising Copy Writer* Advertising Copywriter* Author* Biographer* Copy Writer* Copywriter* Lyricist* Novelist* Playwright* Poet* Program Writer* Radio Script Writer* Screen Writer* Short Story Writer* Song Lyricist* Television Writer* Verse Writer,27-3043,Bachelor's degree,61820,61240,60250,58850,57750,55940,55870,55420,         53900,         53070,         50660
137,Zoologists and wildlife biologists    * Aquatic Biologist* Entomologist* Fish Culturist* Fishery Biologist* Herpetologist* Ichthyologist* Lepidopterist* Marine Biologist* Migratory Game Bird Biologist* Ornithologist* Protozoologist* Wildlife Biologist,19-1023,Bachelor's degree,62290,60520,59680,58270,57430,57710,57420,57430,         56500,         55290,         55100
